nom;prix_unitaire;stock_disponible
96 Well Semi-Skirted PCR Plate;.000000;.000000
Abacavir + Lamivudine 120/60 mg;.000000;.000000
Abacavir + Lamivudine 600/300 mg comp;.000000;.000000
Abacavir 60mg + Lamivudine 30mg + DolutÃ©gravir 5mg comp;.000000;.000000
Accessories box checklist;.000000;.000000
AcÃ©tylsalicylate de lysine 1800mg (soit 1 g d'AAS/5ml) injection;419.100000;.000000
AcÃ©tylsalicylate de lysine 900mg (soit 500mg d'AAS/5ml) injection;324.720000;.000000
Acide sulfurique (aq) Ã  1/4 f/250 ml;.000000;.000000
ACUPAN SOL INJ 2ML AFR, B/30;2796.800000;.000000
Adapter EU to UK;.000000;.000000
Adapter EU to USA;.000000;.000000
Adrenaline, 1mg/ml;528.000000;478.000000
AGH Maestria IgG+C3d (4x10ml);.000000;.000000
Aiguille Ã  Seringue 21G;.000000;.000000
Aiguille Ã©picrÃ¢nienne 19G, Luer, UU. Aigui.:section 1,10 mm  ;37.950000;.000000
Aiguille Ã©picrÃ¢nienne 21, Luer, UU. Aigui.:section 0.80 mm ;42.240000;.000000
Aiguille Ã©picrÃ¢nienne, Luer, UU. Aigui.:section 0.50 mm 25G, ;42.240000;8151.000000
Aiguille Ã©picrÃ¢nienne, Luer, UU. Aigui.:section 0.80 mm 23G, ;46.200000;9344.000000
Aiguille Hypodermique 21G;.000000;.000000
Aiguille Hypodermique, Luer, Usage Unique 40 mm 23G * 1.5;12.800000;.000000
Aiguille Vacutainer;64.000000;.000000
Aiguille Vacutainer 40x0.8 21Gx1.5;.000000;.000000
Albendazole 400mg comprimÃ©;198.000000;.000000
Albendazole 400mg sirop;330.000000;.000000
Alcohol swabs 30 x 60mm;.000000;.000000
Alcool Ã©thylique Ã  70 % 1L;2041.000000;.000000
Alcool Ã©thylique Ã  95 % 1L;2041.000000;398.000000
Alere SMS printer;.000000;.000000
Aluminium Hydroxyde 500 mg, ComprimÃ©s;14.520000;59300.000000
Amiderm CR T/30G;1600.800000;.000000
Amloperin 5MG CP, B/30;6898.850000;.000000
Amoxycilline + Acide Clavulanique 1000mg + 125mg ComprimÃ©;287.500000;.000000
Amoxycilline + Acide Clavulanique 1000mg + 125mg Sachet;287.500000;776.000000
Amoxycilline + Acide Clavulanique 1000mg+200mg/Flacon injection;1700.000000;.000000
Amoxycilline + Acide Clavulanique 500 mg/125 mg, ComprimÃ©s;242.870000;.000000
Amoxycilline + Acide Clavulanique 500mg+50mg/Flacon injection;.000000;.000000
Amoxycilline 250 mg / 5ml, Poudre pour Sirop, 60ml ;904.200000;2508.000000
Amoxycilline 250 mg, sous blister, ComprimÃ©s;15.220000;.000000
Amoxycilline 500 mg, sous blister, ComprimÃ©s;40.260000;.000000
Amoxycilline 500 mg, sous blister, GÃ©lule;40.260000;199500.000000
Ampiciline + Eau 1000 mg/3,2ml injection;323.400000;.000000
Ampiciline 1000 mg/3,2ml injection;296.000000;26810.000000
Analyser, clinical chemistry;.000000;.000000
Analyser, haematology, 18;.000000;.000000
Anti-HIV (1&2) test colloidal gold (whole Blood/Serum/Plasma;.000000;.000000
Antitoxine TÃ©tanique, humaine 1500 UI /ml ,1ml  vial;1782.000000;970.000000
Apfer Sirop 200ML;1426.000000;.000000
Appareil GlycÃ©mie Labpro;.000000;.000000
Appareil GlycÃ©mie VERI-Q;19800.000000;.000000
Apron Heavy duty;.000000;.000000
Apron, protection, plastic. disp. PAC-100;.000000;.000000
Aquatabs 67 mg/20ml, comprimÃ©;13.000000;.000000
Artemether + LumÃ©fantrine 180/1080 mg sirop 60 ml;1794.500000;.000000
Artemether + LumÃ©fantrine 20/120 mg (6x1) comprimÃ©s;.000000;.000000
Artemether + LumÃ©fantrine 20/120 mg (6x2) comprimÃ©s;.000000;.000000
Artemether + LumÃ©fantrine 20/120 mg (6x3) comprimÃ©s;.000000;.000000
Artemether + LumÃ©fantrine 20/120 mg (6x4) comprimÃ©s;.000000;.000000
Artemether + LumÃ©fantrine 80/480 mg CP;.000000;.000000
